RMSE,MAPE,R2,RAE,TRAIN,TEST
8.01232947,14.25998275,94.8025876,18.6519444,0.005944569,0.007009478
7.74184783,14.44919534,95.226855,17.9214096,0.005212503,0.006437292
7.44226553,14.1201463,95.615455,17.2821221,0.005168423,0.005913206
7.37576965,12.8849782,95.7532098,16.7901669,0.004868866,0.005727423
7.39056285,11.5374142,95.7310727,16.2456941,0.004667487,0.005757282
7.19857612,10.91060874,95.9172476,15.47099825,0.004683306,0.005506194
6.99626073,11.1488102,96.1432335,14.9864011,0.004536028,0.005201421
6.87076858,11.28898828,96.2930902,14.70446005,0.004371914,0.004999316
6.75937697,11.32443461,96.398899,14.5459317,0.004241743,0.004856617
6.76006047,11.2490869,96.4115887,14.5537522,0.004081544,0.004839506
6.6882454,11.65330858,96.4826226,14.6668085,0.004007154,0.004743704
6.5769471,12.04774434,96.575953,14.6220896,0.003903916,0.004617835
6.54192766,12.1152057,96.612063,14.4474894,0.003833099,0.004569135
6.46144216,11.5802857,96.6894234,13.9544675,0.00384248,0.0044648
6.44254421,11.534448,96.710393,13.81931455,0.003772279,0.004436519
6.45235381,11.95479071,96.706677,14.01741575,0.003747681,0.004441531
6.38746494,11.7250324,96.7756567,13.8634034,0.003748262,0.004348503
6.30197959,11.46964773,96.8542464,13.6400421,0.003657948,0.004242513
6.27780357,11.61047495,96.8735389,13.6366391,0.003567169,0.004216496
6.26205764,11.9432803,96.8937144,13.73102315,0.003561524,0.004189287
6.22355585,12.24770815,96.9323104,13.77104395,0.003553887,0.004137233
6.20332087,12.09819338,96.9500684,13.6143603,0.003515377,0.004113283
6.1868422,11.47121249,96.970305,13.2643892,0.003497356,0.004085993
6.1533977,10.80546944,97.0032759,12.92852025,0.003473851,0.004041527
6.11994559,10.42059068,97.0281445,12.7465789,0.003439234,0.004007987
6.08869919,10.50999137,97.0586576,12.7959744,0.003420139,0.003966834
6.04403378,11.05405427,97.1014251,12.9549524,0.003386641,0.003909157
6.04700048,11.71577369,97.1001325,13.22592625,0.003328336,0.003910899
6.04339223,12.0643815,97.1012067,13.3727601,0.003321232,0.003909452
6.01233544,11.94129457,97.1273364,13.2963111,0.003315266,0.003874212
5.99793261,11.5373219,97.1399646,13.1233351,0.003282447,0.003857181
5.98594159,11.20304306,97.1522755,12.97225305,0.003268527,0.003840579
5.95709213,11.11201594,97.178986,12.88881875,0.003253222,0.003804555
5.94305433,11.16949607,97.194133,12.9007166,0.003220905,0.003784127
5.91229295,11.13809835,97.221634,12.841357,0.003206455,0.003747036
5.87688386,10.92912483,97.2521909,12.6995835,0.003180169,0.003705824
5.86521818,10.67287493,97.2633558,12.5926815,0.003150227,0.003690769
5.85179846,10.5112671,97.2748724,12.5305722,0.003140504,0.003675236
5.84150713,10.44075735,97.2848115,12.4970225,0.003124947,0.003661833
5.83693233,10.42455395,97.2916909,12.48352015,0.003107487,0.003652555
5.81882164,10.37277271,97.3083816,12.4364376,0.003095147,0.003630045
5.79640143,10.30651378,97.327246,12.3857428,0.003076373,0.003604604
5.77801852,10.28246906,97.343393,12.34887975,0.003060008,0.003582826
5.76077786,10.30377677,97.3585222,12.32092445,0.003045975,0.003562423
5.75228443,10.33787274,97.3666165,12.3252164,0.003028396,0.003551505
5.74361262,10.34383559,97.3749069,12.335323,0.003015368,0.003540329
5.73072545,10.32291082,97.3863007,12.3329684,0.003001298,0.00352496
5.71860099,10.24884503,97.396726,12.28938195,0.002986629,0.003510899
5.70380368,10.1700215,97.4095472,12.22872025,0.002975658,0.003493609
5.68820204,10.12078102,97.4233235,12.1821276,0.002962788,0.003475028
5.67565154,10.08577407,97.4351117,12.1515882,0.00294741,0.003459131
5.66064886,10.04955271,97.4486771,12.1165867,0.002934458,0.003440834
5.64361749,10.00473404,97.4636584,12.0594787,0.002921083,0.003420632
5.62802078,9.96622485,97.4772314,12.005451,0.002907758,0.003402324
5.61447488,9.9196855,97.4889621,11.9601337,0.002896423,0.003386507
5.60322372,9.87731386,97.4989084,11.934315,0.002884745,0.003373091
5.59320827,9.82737098,97.5076734,11.9129635,0.002872314,0.003361271
5.58192912,9.80725784,97.5170564,11.9025513,0.002860259,0.003348616
5.56832017,9.81600754,97.528255,11.8898226,0.002849318,0.003333512
5.55541838,9.85701172,97.5391971,11.8789272,0.002837935,0.003318755
5.54404485,9.89866457,97.5489766,11.87173345,0.002826525,0.003305564
5.53473928,9.93511728,97.5572719,11.8812825,0.002815547,0.00329438
5.52522049,9.95147204,97.565518,11.8881895,0.002804883,0.00328326
5.51442101,9.94694051,97.5745379,11.8709289,0.002794823,0.003271093
5.5018125,9.94200542,97.5850661,11.83907865,0.002784983,0.003256894
5.49069607,9.91414242,97.5947426,11.8037633,0.002774679,0.003243844
5.48027462,9.87729583,97.6038486,11.7825674,0.002764617,0.003231566
5.4703572,9.82276922,97.612676,11.7574766,0.002754596,0.003219657
5.46005355,9.76231818,97.6217269,11.7153261,0.00274495,0.003207452
5.44804417,9.72023196,97.6318844,11.6722524,0.002735333,0.003193755
5.43654466,9.68402667,97.6416601,11.6288565,0.002725827,0.003180568
5.42551422,9.66237249,97.6511229,11.6013587,0.002716705,0.003167807
5.41629983,9.63232063,97.6592865,11.5799241,0.002707604,0.003156799
5.40786992,9.59893545,97.6667904,11.55731565,0.002698619,0.003146677
5.39875668,9.58232309,97.6746062,11.53871515,0.002689926,0.003136135
5.38908651,9.56850142,97.6826979,11.51857715,0.002681081,0.003125224
5.38064518,9.56106684,97.689941,11.5029809,0.002672314,0.003115457
5.37204171,9.56126455,97.6973366,11.49659745,0.002663847,0.003105483
5.36380931,9.55481254,97.7045246,11.4887844,0.002655424,0.003095788
5.35489765,9.53570685,97.7121121,11.4682292,0.002647309,0.003085555
5.34574538,9.52353721,97.7198246,11.4465118,0.002639236,0.003075155
5.33675486,9.5093518,97.7273956,11.42596445,0.002631229,0.003064942
5.32881689,9.4922831,97.7342872,11.4105045,0.002623264,0.00305565
5.32138497,9.46968977,97.740837,11.3948799,0.002615568,0.003046814
5.31381248,9.44295413,97.7474922,11.3744625,0.002607792,0.003037838
5.30446419,9.43853871,97.7552921,11.3620925,0.002600241,0.003027321
5.29594795,9.42354513,97.7625185,11.3392394,0.002592582,0.003017574
5.28786545,9.39835032,97.769416,11.3151277,0.002585241,0.003008273
5.2806276,9.36470064,97.775723,11.2949028,0.002577978,0.002999767
5.27325809,9.33057336,97.7820586,11.27540885,0.002570623,0.002991222
5.26566312,9.32371798,97.7885438,11.2632503,0.002563527,0.002982477
5.25754169,9.32137517,97.7953316,11.2470964,0.002556326,0.002973323
5.25028658,9.30906261,97.801508,11.2274735,0.002549397,0.002964989
5.24274945,9.29140234,97.807872,11.2127402,0.002542556,0.002956408
5.235515,9.29200212,97.8139846,11.2115752,0.002535595,0.002948166
5.22849382,9.2885815,97.8199591,11.2047223,0.002528909,0.002940107
5.22134028,9.2802949,97.8259993,11.18723535,0.002522265,0.002931961
5.2147022,9.26916844,97.8317131,11.1674226,0.002515548,0.002924254
5.20775556,9.254552,97.8375966,11.1535863,0.002509007,0.002916321
5.20063886,9.23365524,97.8436074,11.1405708,0.002502582,0.002908211
5.19342971,9.21223161,97.8496515,11.1235117,0.002496109,0.00290006
5.18590341,9.20238873,97.8558605,11.10991135,0.002489741,0.002891688
5.17890119,9.18015856,97.8617426,11.0872724,0.002483451,0.002883755
5.17245708,9.17204167,97.867218,11.0736122,0.002477226,0.002876371
5.16563191,9.16333068,97.8729445,11.0628681,0.002470967,0.002868648
5.15920283,9.14690302,97.8784355,11.0485488,0.002464899,0.002861243
5.15256995,9.13489955,97.8839909,11.03479845,0.002458824,0.002853753
5.14587858,9.1056745,97.889568,11.0134201,0.002452808,0.002846229
5.13945424,9.08728705,97.8949544,10.99794335,0.002446822,0.002838966
5.13285925,9.08586609,97.9004375,10.9889012,0.002440923,0.00283157
5.12665654,9.07593718,97.9056614,10.975991,0.002435017,0.002824524
5.12054179,9.06424183,97.91077,10.96368645,0.002429221,0.002817638
5.1139958,9.04647084,97.9161986,10.94578975,0.002423572,0.002810314
5.10759029,9.03181198,97.9215225,10.93103365,0.002417907,0.002803133
5.10076505,9.01877654,97.927102,10.9189119,0.002412162,0.002795609
5.09525243,9.00880889,97.9318095,10.90940635,0.002406615,0.00278926
5.08938124,8.98901107,97.9367138,10.891898,0.002400975,0.002782645
5.08372412,8.97721191,97.9414514,10.8776202,0.00239543,0.002776258
5.07748281,8.96351958,97.946584,10.8622252,0.002390036,0.002769335
5.07061353,8.95284988,97.952103,10.8504439,0.002384547,0.002761892
5.06477746,8.94134925,97.9569772,10.8401325,0.002379183,0.002755319
5.05909753,8.9200633,97.9616765,10.8246488,0.00237378,0.002748981
5.05345023,8.90606041,97.9663586,10.81023585,0.002368469,0.002742668
5.04775157,8.9029827,97.97107,10.7995375,0.002363182,0.002736312
5.04229814,8.89184206,97.975582,10.7870422,0.002357982,0.002730223
5.0364954,8.87909618,97.9803419,10.77345315,0.002352786,0.00272381
5.03055186,8.87196789,97.9851747,10.76596385,0.002347591,0.002717289
5.02475194,8.85354451,97.9898983,10.7520828,0.002342577,0.00271092
5.01882981,8.84555223,97.9946607,10.7414637,0.002337476,0.002704495
5.01350449,8.82908829,97.999081,10.7251065,0.002332485,0.002698537
5.00814485,8.82012599,98.0034764,10.714968,0.002327411,0.002692607
5.0032197,8.80852192,98.0076312,10.7005636,0.002322441,0.002687004
4.9976451,8.801262,98.012154,10.69008915,0.002317571,0.002680904
4.99182589,8.7845479,98.0168081,10.6778976,0.002312685,0.002674627
4.98606985,8.7668491,98.0214251,10.6650686,0.00230793,0.002668398
4.9804477,8.7592786,98.0259354,10.6551548,0.002303035,0.002662317
4.97524504,8.74760262,98.0301751,10.6401407,0.002298332,0.002656601
4.97041322,8.73577172,98.0341715,10.6287554,0.00229356,0.002651208
4.96562851,8.72222731,98.0381177,10.6158656,0.002288919,0.002645888
4.96039015,8.70973848,98.0423536,10.60457695,0.002284272,0.002640174
4.95456275,8.70287939,98.0469725,10.5951458,0.002279568,0.002633944
4.94940329,8.68850178,98.0511201,10.5804086,0.002275038,0.002628353
4.94444533,8.68099098,98.0551362,10.57433955,0.00227048,0.002622936
4.93952908,8.66846732,98.0591285,10.5619575,0.002265945,0.002617551
4.93443339,8.65924085,98.0632174,10.5493919,0.002261536,0.002612039
4.92937054,8.64162207,98.0672728,10.5349835,0.002256989,0.002606568
4.92451633,8.64159891,98.071199,10.5295817,0.002252632,0.002601275
4.91966318,8.63166185,98.0750908,10.5201471,0.00224817,0.002596025
4.91485319,8.6124345,98.0789857,10.5046808,0.002243858,0.002590772
4.90983362,8.59257425,98.0829855,10.49033565,0.002239593,0.002585376
4.90485794,8.59438845,98.0869469,10.4855221,0.00223544,0.002580035
4.90027166,8.58835505,98.090668,10.47299905,0.002231046,0.002575017
4.89536427,8.58161615,98.094547,10.46528055,0.002226957,0.002569784
4.89079311,8.55912534,98.0982391,10.451075,0.002222697,0.002564808
4.88647593,8.54347208,98.1017401,10.4402178,0.002218601,0.002560083
4.88150085,8.53504326,98.1056711,10.4306713,0.002214497,0.00255478
4.87685861,8.5294409,98.1093788,10.4205738,0.002210471,0.002549783
4.87259886,8.52603596,98.1128381,10.4107881,0.002206254,0.002545115
4.86811134,8.51199866,98.116422,10.3998319,0.002202367,0.002540283
4.86317,8.49717799,98.120275,10.39239755,0.00219848,0.002535087
4.85910552,8.49503421,98.1235816,10.3849371,0.00219451,0.002530627
4.85475524,8.49079565,98.1270514,10.3766231,0.002190572,0.00252595
4.84990118,8.48005233,98.1308626,10.3655951,0.002186779,0.002520806
4.84604524,8.46165658,98.1340241,10.351742,0.002182903,0.002516543
4.84164337,8.44993048,98.137526,10.3421652,0.002179059,0.002511824
4.83740922,8.44792258,98.1409099,10.33596905,0.002175294,0.002507259
4.83282946,8.44549235,98.1444871,10.3289764,0.002171455,0.002502432
4.82860798,8.43059973,98.147853,10.3159936,0.002167817,0.002497895
4.82512064,8.41113588,98.1507509,10.3034741,0.002164131,0.002493987
4.820922,8.40843084,98.154084,10.2978681,0.002160427,0.00248949
4.81639872,8.40023023,98.157611,10.2896156,0.002156846,0.002484733
4.81233577,8.38882492,98.1608518,10.2772506,0.002153227,0.002480362
4.80817891,8.38594653,98.1641577,10.2709291,0.002149689,0.002475905
4.80428125,8.37090217,98.1672955,10.2604781,0.002146089,0.002471673
4.80074834,8.36498195,98.1701818,10.25272065,0.002142605,0.002467782
4.79648196,8.35967904,98.1735136,10.2443567,0.002139061,0.002463287
4.79251758,8.35498504,98.1766474,10.23645005,0.002135619,0.00245906
4.78880689,8.34002735,98.1796469,10.2255209,0.00213227,0.002455015
4.78479076,8.33182539,98.182811,10.2204248,0.002128765,0.00245075
4.78118776,8.32878105,98.1857328,10.21497675,0.00212554,0.002446807
4.77742212,8.31735581,98.18873,10.20085055,0.00212211,0.002442766
4.77385911,8.31265152,98.1916346,10.1915062,0.00211871,0.002438848
4.76988589,8.30340552,98.1947397,10.1865501,0.002115524,0.002434661
4.7661315,8.30115185,98.1977245,10.18378835,0.002112191,0.002430638
4.76217046,8.28548304,98.2008541,10.16900815,0.002108822,0.002426415
4.75896411,8.27574297,98.2035095,10.1574318,0.002105723,0.002422833
4.75535164,8.27429464,98.2063974,10.1533766,0.002102536,0.002418939
4.75144786,8.27096704,98.2094076,10.1501886,0.002099339,0.002414879
4.74812946,8.2564233,98.2121154,10.1399764,0.002096252,0.002411227
4.74459726,8.24585169,98.2149341,10.12758935,0.002093049,0.002407427
4.74131845,8.237142,98.2176251,10.1173229,0.00208995,0.002403796
4.73780299,8.24347992,98.2204257,10.1178114,0.002086868,0.002400022
4.73439101,8.23977373,98.2231591,10.11306065,0.002083771,0.002396331
4.73078029,8.2247469,98.2260068,10.10271155,0.002080775,0.002392493
4.72694537,8.2124776,98.2289991,10.09099885,0.002077695,0.002388457
4.72369477,8.20725505,98.2316535,10.0842198,0.002074705,0.002384876
4.72060641,8.20465466,98.2341626,10.07961625,0.002071791,0.002381492
4.71752801,8.20613165,98.2366666,10.07594455,0.002068752,0.002378115
