RMSE,MAPE,R2,RAE,TRAIN,TEST
4.7145315,8.19987487,98.2391298,10.06663755,0.002065874,0.002374794
4.71118641,8.17343673,98.2417931,10.0505261,0.002062948,0.002371203
4.70728465,8.16452059,98.2448074,10.04519255,0.002060006,0.002367137
4.70403536,8.16215878,98.2474314,10.0399069,0.002057054,0.002363596
4.70091921,8.17399219,98.2499491,10.04031735,0.002054294,0.002360203
4.69789747,8.17437186,98.2523899,10.0350553,0.002051427,0.002356911
4.69488965,8.15432903,98.2548219,10.0228403,0.002048573,0.002353631
4.69170011,8.13550795,98.2573921,10.00972985,0.002045788,0.002350162
4.68905748,8.12483985,98.259615,9.99942915,0.002043026,0.002347167
4.68536203,8.13428033,98.2624824,10.00287365,0.002040157,0.0023433
4.6820394,8.13817919,98.265099,10.00244845,0.002037448,0.002339769
4.67915076,8.12314005,98.2674565,9.9883543,0.002034669,0.002336591
4.67616865,8.11313902,98.2698669,9.9796526,0.002032018,0.002333339
4.67343781,8.10013723,98.2721021,9.96866343,0.002029293,0.002330328
4.67014024,8.10570759,98.2747129,9.9690326,0.002026627,0.002326803
4.66704896,8.10603583,98.277176,9.9661148,0.002023875,0.002323481
4.6643504,8.0959065,98.2794174,9.9576046,0.002021244,0.002320462
4.66133202,8.07685363,98.28183,9.94480135,0.002018592,0.002317206
4.65820691,8.06428878,98.2843031,9.9345294,0.002016028,0.002313871
4.65532294,8.07002793,98.286629,9.93367973,0.00201341,0.002310734
4.65243664,8.07583871,98.2889449,9.9342065,0.002010808,0.002307611
4.64978754,8.06725578,98.291178,9.92387638,0.002008102,0.002304599
4.64710626,8.04912844,98.2933391,9.91245005,0.002005545,0.002301683
4.64381639,8.04072899,98.295915,9.9073068,0.002003064,0.002298213
4.64101583,8.04419261,98.2981936,9.90375723,0.00200045,0.002295138
4.638138,8.04823996,98.3004675,9.90269875,0.001997945,0.002292069
4.63505975,8.03287293,98.3029278,9.8920575,0.001995466,0.002288753
4.63272479,8.02201764,98.3049015,9.88163513,0.001992936,0.002286089
4.63005002,8.01389182,98.3070773,9.87563666,0.00199041,0.002283155
4.62742326,8.01358764,98.3092309,9.87290666,0.001987864,0.002280255
4.6241416,8.01412187,98.311754,9.86895835,0.001985526,0.002276851
4.62155912,8.00940849,98.3138622,9.8611525,0.001982974,0.002274008
4.61904087,7.9969776,98.3159445,9.8528817,0.001980544,0.002271197
4.61584537,7.98302752,98.3184184,9.84669345,0.001978126,0.002267861
4.61331815,7.98104516,98.3205168,9.8410612,0.001975654,0.002265031
4.61094412,7.98865754,98.3225054,9.83822183,0.001973296,0.002262351
4.60845402,7.98366426,98.3245248,9.83121585,0.001970814,0.002259625
4.60541859,7.96641626,98.3268838,9.82261278,0.001968472,0.002256444
4.60273367,7.9527309,98.3290685,9.8157999,0.001966137,0.002253498
4.60026087,7.95395182,98.3310702,9.8126295,0.001963781,0.002250799
4.59703843,7.96939245,98.3335488,9.81155067,0.001961379,0.002247456
4.59451439,7.95563334,98.3356436,9.8020312,0.001959034,0.002244631
4.59231991,7.93874887,98.3374575,9.79452837,0.001956699,0.002242183
4.59051422,7.92136646,98.3390941,9.78097559,0.001954388,0.002239976
4.5873429,7.92646071,98.3415019,9.78072456,0.001952033,0.002236729
4.58460005,7.93833722,98.3436789,9.78304833,0.001949743,0.002233792
4.58186596,7.9226468,98.3458602,9.7732074,0.001947508,0.002230852
4.5789275,7.91604277,98.3481579,9.76744745,0.001945145,0.002227753
4.57688544,7.91129952,98.3499164,9.76016235,0.001942971,0.002225381
4.57465736,7.90228614,98.3517572,9.7530113,0.001940776,0.002222901
4.57202631,7.90418021,98.353854,9.751748,0.00193847,0.002220071
4.56909824,7.90107297,98.3561401,9.74666843,0.001936088,0.002216987
4.56696169,7.88061492,98.3579409,9.73323836,0.001933906,0.002214558
4.56420229,7.88001433,98.3601095,9.72975463,0.00193179,0.002211634
4.56182812,7.88301545,98.3620124,9.72811693,0.00192935,0.002209069
4.55941476,7.88171755,98.3639641,9.7266889,0.001927136,0.002206437
4.55709888,7.86011631,98.3658559,9.71395733,0.001925012,0.002203886
4.55490882,7.85710184,98.3677032,9.7049614,0.001922851,0.002201394
4.55218822,7.8667288,98.3698256,9.70639126,0.001920667,0.00219853
4.54929987,7.86266173,98.372063,9.70540323,0.001918463,0.002195515
4.54685015,7.84172283,98.3740125,9.6953964,0.001916246,0.002192883
4.54486157,7.8397325,98.3757119,9.6857717,0.001914111,0.002190593
4.54259574,7.84881463,98.3775696,9.68422745,0.001911858,0.002188087
4.53988432,7.84020407,98.379654,9.6801261,0.001909734,0.002185276
4.53765334,7.82101883,98.3814826,9.67261455,0.001907661,0.00218281
4.53482214,7.82023697,98.3836824,9.66828744,0.001905499,0.002179844
4.5330668,7.81908171,98.3852176,9.66131475,0.001903322,0.002177773
4.53060351,7.81577462,98.3871785,9.65671135,0.001901298,0.002175129
4.52837255,7.80004237,98.3890104,9.64771035,0.001899236,0.002172659
4.52555364,7.8061972,98.3911775,9.64714293,0.001897139,0.002169735
4.523395,7.80513781,98.3929306,9.64295183,0.001895071,0.00216737
4.52090727,7.80231406,98.3949079,9.63917726,0.00189297,0.002164703
4.51839617,7.78914459,98.3968555,9.63281207,0.001890904,0.002162077
4.51637496,7.77618611,98.3985396,9.62588452,0.001888793,0.002159808
4.51440603,7.77848225,98.4002126,9.6172941,0.001886841,0.002157551
4.51206643,7.78786158,98.4020364,9.61679568,0.00188472,0.002155089
4.509647,7.76790707,98.40399,9.60974414,0.001882812,0.002152457
4.50723171,7.75178638,98.4058696,9.60347426,0.001880632,0.002149921
4.50498032,7.76256243,98.407687,9.60142274,0.001878832,0.00214747
4.50271282,7.76626564,98.409472,9.59812131,0.001876643,0.002145063
4.50027906,7.75435979,98.4114348,9.59085695,0.001874633,0.002142413
4.49794603,7.7488561,98.4132865,9.58636667,0.001872694,0.002139917
4.496154,7.74054879,98.4148364,9.5776702,0.001870632,0.002137826
4.49414739,7.74028416,98.4164494,9.57698208,0.001868579,0.002135651
4.49162994,7.73409849,98.4184101,9.5725553,0.001866685,0.002133008
4.48915606,7.72157128,98.4203313,9.56310307,0.00186472,0.002130418
4.48704824,7.72652679,98.4220477,9.56132419,0.001862691,0.002128102
4.48469239,7.72925123,98.4238984,9.55780725,0.001860779,0.002125605
4.48272232,7.72355259,98.4255016,9.55543,0.001858765,0.002123444
4.48075568,7.70864053,98.4271154,9.54769477,0.001856889,0.002121267
4.47883613,7.68940801,98.4287335,9.53330388,0.001854953,0.002119084
4.47664237,7.70990727,98.4304964,9.5365705,0.001853027,0.002116707
4.4738405,7.70970956,98.4326075,9.53567075,0.001851138,0.002113859
4.47171293,7.6822913,98.4342824,9.5246926,0.001849297,0.002111601
4.46942575,7.68214667,98.4360959,9.52180237,0.001847288,0.002109155
4.46728247,7.68760652,98.4377974,9.5176757,0.00184539,0.002106861
4.46531461,7.69285344,98.439402,9.51739905,0.001843503,0.002104698
4.46366023,7.6824569,98.4408418,9.50900915,0.001841536,0.002102755
4.46170167,7.65554815,98.4424202,9.4956743,0.001839748,0.002100626
4.45890548,7.67160767,98.4445204,9.5022502,0.001837736,0.002097793
4.45693656,7.6677719,98.4460978,9.49620339,0.001835972,0.002095666
4.45454792,7.65685286,98.4479579,9.49016605,0.001834129,0.002093157
4.45248455,7.65612839,98.4496124,9.4849181,0.001832368,0.002090926
4.45055465,7.65263521,98.4511865,9.47837557,0.001830415,0.002088803
4.44908424,7.64690685,98.4524825,9.47388342,0.001828622,0.002087057
4.44692478,7.63725655,98.4541848,9.4692607,0.001826884,0.002084762
4.44460549,7.63866561,98.455966,9.46816577,0.001824953,0.002082359
4.44208304,7.63360555,98.4578981,9.46075617,0.001823173,0.002079752
4.43987855,7.63093875,98.4595955,9.45746746,0.00182144,0.002077464
4.43773774,7.62974796,98.4612965,9.45512622,0.001819566,0.002075168
4.43614368,7.61711824,98.462656,9.44815444,0.00181772,0.002073334
4.43483992,7.62076568,98.4638477,9.4442664,0.001816068,0.002071728
4.43284242,7.62593049,98.4654032,9.44146696,0.001814145,0.002069631
4.43034777,7.60807144,98.4673386,9.43407235,0.001812482,0.002067018
4.42821152,7.59772547,98.4690018,9.42877825,0.001810732,0.00206478
4.42588952,7.60168595,98.4708051,9.42665583,0.00180887,0.002062344
4.42385085,7.60569456,98.4723699,9.42624877,0.001807146,0.002060236
4.42186973,7.60458669,98.4739682,9.42174015,0.001805411,0.00205808
4.4204305,7.58540721,98.4752273,9.40963625,0.001803489,0.002056381
4.4184415,7.57065245,98.4767983,9.40118207,0.001802032,0.002054259
4.41666543,7.57382876,98.4782585,9.40063052,0.001800192,0.002052292
4.4143552,7.58433642,98.4800217,9.40234775,0.001798397,0.002049915
4.41218823,7.58066261,98.481691,9.39919033,0.001796733,0.002047664
4.40996531,7.56736591,98.4834096,9.391002,0.001794903,0.002045347
4.4083029,7.57501218,98.4847532,9.38945026,0.001793204,0.002043534
4.40620411,7.57310879,98.4863874,9.38661185,0.00179164,0.002041331
4.40479778,7.5502507,98.4876185,9.37599421,0.001789981,0.002039671
4.40268206,7.55029095,98.4892641,9.3729214,0.001788269,0.002037449
4.40095538,7.56014355,98.4906556,9.37162334,0.001786571,0.002035576
4.39908122,7.53802507,98.4921681,9.3608526,0.001785002,0.002033535
4.39701955,7.53701992,98.4937726,9.35961304,0.001783185,0.002031371
4.39489284,7.54171563,98.4953931,9.35861091,0.001781544,0.002029184
4.39287838,7.55339979,98.4969403,9.3602187,0.00177995,0.002027097
4.39090135,7.53271884,98.4985325,9.3500676,0.00177831,0.00202495
4.38960178,7.52084871,98.4996604,9.34021805,0.001776547,0.00202343
4.38769146,7.52756943,98.5012049,9.34126142,0.001775049,0.002021348
4.38570411,7.53175076,98.5026858,9.33975597,0.001773405,0.00201935
4.38361933,7.51457104,98.504324,9.33210396,0.00177179,0.00201714
4.38181628,7.5043722,98.505782,9.32558647,0.001770094,0.002015173
4.37976092,7.51357354,98.5073485,9.32537864,0.001768505,0.00201306
4.37845434,7.52221355,98.508448,9.32551768,0.001766874,0.002011578
4.37664105,7.49791221,98.509937,9.31275894,0.0017654,0.002009569
4.37460561,7.49293717,98.5114979,9.30963636,0.00176372,0.002007466
4.37268117,7.49604726,98.5129811,9.31027236,0.001762226,0.002005464
4.37099219,7.50252937,98.51432,9.3080012,0.001760498,0.002003661
4.36909168,7.49735677,98.5158271,9.3030706,0.001758973,0.002001626
4.36721511,7.489271,98.5173416,9.29787063,0.001757364,0.001999586
4.36559301,7.47723731,98.5186274,9.28910944,0.001755987,0.00199785
4.36376375,7.47518558,98.5200501,9.2864583,0.00175425,0.001995932
4.36205391,7.48542325,98.5213679,9.28842159,0.00175274,0.001994154
4.36018866,7.46593039,98.5228735,9.27772729,0.00175129,0.001992125
4.35831542,7.46658836,98.5243455,9.27567528,0.001749641,0.001990138
4.35628017,7.47128914,98.5258935,9.27570471,0.00174823,0.00198805
4.35507045,7.47534763,98.5269046,9.27232677,0.001746598,0.001986687
4.3529555,7.45398265,98.5285425,9.26494053,0.001745109,0.001984476
4.3515022,7.44866936,98.5297286,9.26042694,0.001743493,0.001982877
4.3497619,7.45343809,98.531107,9.25640391,0.001742044,0.001981019
4.34795781,7.46630509,98.5324731,9.25792097,0.001740396,0.001979177
4.34624217,7.44276195,98.5338824,9.24958714,0.001739102,0.001977275
4.34445408,7.43333456,98.5352675,9.24525708,0.001737564,0.001975408
4.34267373,7.44687769,98.5366609,9.2448728,0.00173603,0.001973529
4.34091616,7.44291381,98.5380472,9.24062755,0.00173459,0.00197166
4.33932122,7.42327023,98.5393456,9.23005984,0.001733104,0.001969908
4.33770079,7.43352929,98.5406195,9.23171966,0.001731579,0.00196819
4.33584404,7.43763489,98.542027,9.23323377,0.00173024,0.001966292
4.33443521,7.42624471,98.543181,9.22603874,0.001728688,0.001964737
4.33268521,7.41393848,98.5445773,9.21784704,0.001727239,0.001962853
4.33078228,7.41795524,98.5459915,9.21751536,0.001725804,0.001960945
4.32928184,7.42026969,98.5472311,9.2140849,0.001724374,0.001959273
4.32740172,7.41911173,98.5486431,9.21096434,0.001722856,0.001957371
4.32591041,7.40692769,98.5498655,9.2048899,0.001721451,0.001955721
4.32434508,7.40434363,98.5511236,9.20240594,0.00172012,0.001954025
4.32239939,7.40248463,98.552581,9.19979235,0.001718697,0.001952059
4.32101062,7.40719646,98.5537215,9.19868907,0.001717285,0.001950519
4.31934277,7.40702668,98.5550309,9.1936968,0.0017158,0.001948754
4.31770547,7.38970995,98.5563085,9.18586247,0.001714404,0.001947031
4.31589926,7.38600729,98.5576856,9.18468773,0.001712989,0.001945173
4.31440551,7.3936328,98.5588448,9.18215669,0.001711654,0.001943612
4.3127612,7.39316514,98.5601688,9.1801471,0.001710229,0.001941826
4.31130049,7.37947664,98.5613684,9.17324924,0.001708782,0.001940205
4.30979286,7.3642207,98.562562,9.16446127,0.001707384,0.001938599
4.30788405,7.37924458,98.5639979,9.16866869,0.001706166,0.001936661
4.30654974,7.3849926,98.565074,9.166234,0.001704812,0.001935209
4.3047163,7.38769071,98.566461,9.16846581,0.001703419,0.001933341
4.30297768,7.369698,98.5677974,9.15967496,0.001701988,0.001931537
4.30192247,7.35221577,98.5687289,9.14739719,0.001700552,0.00193028
4.30022899,7.37040327,98.5700064,9.1517401,0.001699276,0.001928557
4.29900409,7.36449167,98.5710356,9.14966096,0.001697969,0.001927167
4.29731052,7.35207705,98.5723756,9.14171277,0.001696575,0.001925362
4.29563354,7.34792413,98.573658,9.13720558,0.001695333,0.001923633
4.29361041,7.35478363,98.5751334,9.13808945,0.001693973,0.001921642
4.29200274,7.36216489,98.576382,9.1390744,0.001692599,0.001919958
4.29092271,7.35246936,98.5772942,9.13333086,0.001691266,0.001918727
4.28929539,7.34297026,98.5785832,9.12814565,0.001689973,0.001916992
4.28824803,7.33356557,98.579504,9.12044808,0.001688591,0.00191575
4.28669988,7.34279303,98.580703,9.11973685,0.00168731,0.001914131
4.28482847,7.33802971,98.5821015,9.11693677,0.001686123,0.001912246
4.28294604,7.33083845,98.5835054,9.1136695,0.00168477,0.00191035
4.28141373,7.3316577,98.584691,9.11391394,0.001683504,0.001908752
4.27999707,7.33152585,98.5858046,9.10874812,0.001682172,0.00190725
4.27867634,7.33935758,98.5868446,9.10987826,0.00168099,0.001905851
4.27743844,7.31321852,98.5879026,9.09708844,0.001679742,0.001904423
