TIME,Origin,L3F,LSTM,SVR
25/06/2018 01:00,83,84.05283511,82.6227355,83.22707081
25/06/2018 01:05,83,84.84989882,87.16558874,82.34295164
25/06/2018 01:10,83,84.1022861,82.02081561,82.34295164
25/06/2018 01:15,83,83.52948904,80.86984336,82.34295164
25/06/2018 01:20,82,83.85586202,84.04738486,82.34295164
25/06/2018 01:25,82,83.67120266,83.60773802,82.34295164
25/06/2018 01:30,83,83.31071436,82.96212912,82.34295164
25/06/2018 01:35,83,83.83789182,84.0662998,82.34295164
25/06/2018 01:40,83,83.83789182,82.42415547,82.34295164
25/06/2018 01:45,82,83.83789182,83.22634757,82.34295164
25/06/2018 01:50,82,83.83789182,88.09249163,81.46459747
25/06/2018 01:55,82,82.84565151,83.69162202,81.46459747
25/06/2018 02:00,82,82.41389632,84.58724141,82.34295164
25/06/2018 02:05,82,83.1882304,83.15077543,82.34295164
25/06/2018 02:10,82,83.60001504,81.890136,82.34295164
25/06/2018 02:15,82,83.98088038,83.55012298,81.46459747
25/06/2018 02:20,82,83.53903294,83.29658091,81.46459747
25/06/2018 02:25,81,82.94446707,85.24097145,81.46459747
25/06/2018 02:30,81,82.1966356,85.80935597,81.46459747
25/06/2018 02:35,81,82.18072653,85.89363456,81.46459747
25/06/2018 02:40,81,82.33941734,83.81217062,81.46459747
25/06/2018 02:45,81,82.86705613,82.54237294,81.46459747
25/06/2018 02:50,81,82.86705613,81.150527,81.46459747
25/06/2018 02:55,81,82.86705613,82.95591712,80.59211186
25/06/2018 03:00,81,81.87728584,82.30744183,80.59211186
25/06/2018 03:05,81,81.45124853,82.66780794,80.59211186
25/06/2018 03:10,81,81.22858465,82.97204375,80.59211186
25/06/2018 03:15,81,81.21234417,83.52619708,80.59211186
25/06/2018 03:20,81,81.37417555,84.79402363,80.59211186
25/06/2018 03:25,81,81.90067291,81.40714526,80.59211186
25/06/2018 03:30,80,81.90067291,80.49070358,80.59211186
25/06/2018 03:35,80,81.90067291,85.9397608,80.59211186
25/06/2018 03:40,80,81.90067291,82.34154463,80.59211186
25/06/2018 03:45,80,81.90067291,80.65672934,80.59211186
25/06/2018 03:50,80,81.90067291,87.18434811,80.59211186
25/06/2018 03:55,80,81.90067291,83.49137008,80.59211186
25/06/2018 04:00,80,81.90067291,80.58477044,79.72559709
25/06/2018 04:05,80,80.91357112,78.95191431,79.72559709
25/06/2018 04:10,80,80.48454404,83.2121861,79.72559709
25/06/2018 04:15,80,80.26669085,82.10591495,79.72559709
25/06/2018 04:20,80,80.24421573,79.03135896,79.72559709
25/06/2018 04:25,80,80.40976942,80.09748518,79.72559709
25/06/2018 04:30,80,80.93312323,80.51652908,79.72559709
25/06/2018 04:35,80,80.93312323,81.77693307,79.72559709
25/06/2018 04:40,80,80.93312323,81.75950825,79.72559709
25/06/2018 04:45,80,80.93312323,81.47091389,79.72559709
25/06/2018 04:50,80,80.93312323,80.49153864,79.72559709
25/06/2018 04:55,80,80.93312323,80.0332278,79.72559709
25/06/2018 05:00,80,80.93312323,82.25028038,79.72559709
25/06/2018 05:05,80,80.93312323,80.76093316,79.72559709
25/06/2018 05:10,80,80.93312323,84.87636387,79.72559709
25/06/2018 05:15,80,80.93312323,83.26344132,79.72559709
25/06/2018 05:20,80,80.93312323,76.82629406,79.72559709
25/06/2018 05:25,79,80.93312323,83.92725348,79.72559709
25/06/2018 05:30,79,80.93312323,82.55609035,79.72559709
25/06/2018 05:35,79,80.93312323,80.13194859,79.72559709
25/06/2018 05:40,79,80.93312323,80.86249232,79.72559709
25/06/2018 05:45,79,80.93312323,82.54669845,79.72559709
25/06/2018 05:50,79,80.93312323,83.69913816,79.72559709
25/06/2018 05:55,79,80.93312323,79.68860745,78.86515418
25/06/2018 06:00,79,79.94875014,83.16517293,78.86515418
25/06/2018 06:05,79,79.52334166,85.66449404,78.86515418
25/06/2018 06:10,79,79.30052936,82.57744551,78.86515418
25/06/2018 06:15,79,79.28304434,80.95367014,78.86515418
25/06/2018 06:20,78,79.4444257,81.39801323,78.86515418
25/06/2018 06:25,78,79.96456504,78.950423,78.86515418
25/06/2018 06:30,79,79.96456504,78.15102518,78.86515418
25/06/2018 06:35,79,79.96456504,80.36658287,78.86515418
25/06/2018 06:40,81,79.96456504,84.1481626,78.86515418
25/06/2018 06:45,82,79.96456504,81.14985883,78.86515418
25/06/2018 06:50,82,79.96456504,80.61627388,78.01088287
25/06/2018 06:55,80,78.98297548,81.84875607,78.01088287
25/06/2018 07:00,80,78.55826914,78.46222997,78.86515418
25/06/2018 07:05,79,79.31666791,79.17070925,78.86515418
25/06/2018 07:10,79,79.73000944,80.34694076,80.59211186
25/06/2018 07:15,79,82.07833707,78.97437274,81.46459747
25/06/2018 07:20,78,84.47158635,82.43362784,81.46459747
25/06/2018 07:25,80,85.17846763,80.65064371,79.72559709
25/06/2018 07:30,82,82.93569386,82.39187062,79.72559709
25/06/2018 07:35,85,81.7731756,84.27588344,78.86515418
25/06/2018 07:40,86,79.13432956,80.90059757,78.86515418
25/06/2018 07:45,87,78.14355254,82.03317285,78.86515418
25/06/2018 07:50,88,78.24960947,80.01122236,78.01088287
25/06/2018 07:55,88,78.30156922,80.67807376,79.72559709
25/06/2018 08:00,90,79.99999285,80.73085308,81.46459747
25/06/2018 08:05,93,83.13986063,80.05539894,84.11685022
25/06/2018 08:10,94,87.40095675,82.82859564,85.01218386
25/06/2018 08:15,102,90.33030689,82.10820198,85.91296456
25/06/2018 08:20,102,92.65682101,83.91262174,86.81908396
25/06/2018 08:25,105,92.99196959,89.23316836,86.81908396
25/06/2018 08:30,110,92.11413205,88.64104092,88.64689969
25/06/2018 08:35,111,92.60622978,86.27665639,91.42588956
25/06/2018 08:40,111,95.82536757,88.93915832,92.36170271
25/06/2018 08:45,117,97.87305057,88.49033058,100.0020368
25/06/2018 08:50,119,106.5377557,98.06713939,100.0020368
25/06/2018 08:55,117,109.9858153,93.89493406,102.9297065
25/06/2018 09:00,119,113.1446016,97.63609171,107.8717278
25/06/2018 09:05,126,117.9207134,100.8697635,108.8683727
25/06/2018 09:10,131,119.8145139,102.7959204,108.8683727
25/06/2018 09:15,133,117.1049428,103.4020674,114.895048
25/06/2018 09:20,134,122.9078269,109.7738945,116.9186189
25/06/2018 09:25,134,125.088557,111.1430168,114.895048
25/06/2018 09:30,136,122.3782957,111.872592,116.9186189
25/06/2018 09:35,143,123.5280514,116.0668945,124.0379846
25/06/2018 09:40,150,129.8861957,118.9593458,129.1395593
25/06/2018 09:45,153,134.7120726,118.9228058,131.1795902
25/06/2018 09:50,156,139.5358837,120.9999001,132.1989372
25/06/2018 09:55,160,143.1158745,122.2700572,132.1989372
25/06/2018 10:00,169,141.8074942,127.6598346,134.2356196
25/06/2018 10:05,168,139.6235693,130.7576907,141.3287704
25/06/2018 10:10,168,144.258709,131.9709516,148.3322672
25/06/2018 10:15,169,152.765156,135.3576219,151.2951424
25/06/2018 10:20,172,159.1634798,137.9281557,154.2298135
25/06/2018 10:25,171,164.0707493,139.0460801,158.0929435
25/06/2018 10:30,171,167.2731531,147.1466279,166.5388064
25/06/2018 10:35,173,172.4574304,149.6710062,165.6191182
25/06/2018 10:40,171,172.3948336,148.2355309,165.6191182
25/06/2018 10:45,173,171.9636953,150.7378614,166.5388064
25/06/2018 10:50,173,171.0307431,155.6368029,169.2669902
25/06/2018 10:55,173,170.8199883,157.9164243,168.3628549
25/06/2018 11:00,171,168.0733776,158.103857,168.3628549
25/06/2018 11:05,173,168.6039937,160.1067734,170.165718
25/06/2018 11:10,173,169.9363875,161.8897533,168.3628549
25/06/2018 11:15,174,168.3077395,162.8716826,170.165718
25/06/2018 11:20,176,168.5141134,162.9473245,170.165718
25/06/2018 11:25,171,169.3346465,156.6791308,170.165718
25/06/2018 11:30,167,169.3314075,165.0543988,168.3628549
25/06/2018 11:35,164,167.4175739,154.2820978,170.165718
25/06/2018 11:40,164,168.6579573,169.3843365,170.165718
25/06/2018 11:45,168,168.3494759,165.391283,171.0589286
25/06/2018 11:50,169,169.3888366,170.4211056,172.828365
25/06/2018 11:55,164,171.5962434,158.2822227,168.3628549
25/06/2018 12:00,154,169.0808749,165.1394796,164.6944725
25/06/2018 12:05,152,163.7774503,158.5789847,161.8919475
25/06/2018 12:10,148,158.9747274,158.258152,161.8919475
25/06/2018 12:15,147,156.3812995,159.6290684,165.6191182
25/06/2018 12:20,144,158.9642799,154.9669456,166.5388064
25/06/2018 12:25,144,163.4910059,150.9460831,161.8919475
25/06/2018 12:30,146,162.4067819,157.6635218,152.2766696
25/06/2018 12:35,146,153.4750056,151.8569982,150.3104809
25/06/2018 12:40,145,146.4652479,153.6859977,146.3430582
25/06/2018 12:45,146,138.59007,152.2406244,145.3446548
25/06/2018 12:50,146,135.8129478,148.5146117,142.3358189
25/06/2018 12:55,148,135.2689254,142.9540277,142.3358189
25/06/2018 13:00,153,137.9910398,142.4868095,144.343893
25/06/2018 13:05,155,140.6939232,137.1910775,144.343893
25/06/2018 13:10,155,143.2844257,139.3142581,143.3409038
25/06/2018 13:15,151,143.6591327,142.3269928,144.343893
25/06/2018 13:20,154,145.506649,142.2062576,144.343893
25/06/2018 13:25,155,145.4047155,136.1530733,146.3430582
25/06/2018 13:30,154,146.5029395,140.9032583,151.2951424
25/06/2018 13:35,153,151.9160974,143.6250031,153.2549355
25/06/2018 13:40,157,156.3060904,138.254925,153.2549355
25/06/2018 13:45,158,157.6194978,145.0822914,149.322813
25/06/2018 13:50,160,154.2837477,144.0861285,152.2766696
25/06/2018 13:55,160,153.7130594,148.9519346,153.2549355
25/06/2018 14:00,157,152.6700056,149.9777639,152.2766696
25/06/2018 14:05,157,151.8130076,140.8248949,151.2951424
25/06/2018 14:10,158,151.4325976,152.6760054,155.201178
25/06/2018 14:15,157,155.5037057,149.3649161,156.1689038
25/06/2018 14:20,163,156.3415861,153.9669907,158.0929435
25/06/2018 14:25,163,158.851347,150.8165312,158.0929435
25/06/2018 14:30,164,160.477519,147.7697372,155.201178
25/06/2018 14:35,164,158.1110632,153.8431942,155.201178
25/06/2018 14:40,164,155.2175319,156.9469738,156.1689038
25/06/2018 14:45,168,154.8453259,153.5536349,155.201178
25/06/2018 14:50,167,153.521477,150.6750953,160.9486338
25/06/2018 14:55,169,158.7648785,148.1441116,160.9486338
25/06/2018 15:00,171,162.1377003,154.5167422,161.8919475
25/06/2018 15:05,171,163.828671,155.911212,161.8919475
25/06/2018 15:10,176,164.1336596,150.4301405,161.8919475
25/06/2018 15:15,178,163.8061965,147.1745825,165.6191182
25/06/2018 15:20,174,164.706223,157.6556563,164.6944725
25/06/2018 15:25,174,165.2781296,163.0241489,166.5388064
25/06/2018 15:30,174,166.7941999,158.9523447,168.3628549
25/06/2018 15:35,170,169.0558815,161.9707954,168.3628549
25/06/2018 15:40,164,169.5253742,157.1832585,172.828365
25/06/2018 15:45,163,172.3917127,150.55866,174.5744453
25/06/2018 15:50,159,175.8448398,148.5866719,171.0589286
25/06/2018 15:55,160,173.3746743,157.8123295,171.0589286
25/06/2018 16:00,159,171.7056477,165.1785076,171.0589286
25/06/2018 16:05,159,170.4300547,166.7770946,167.453423
25/06/2018 16:10,159,165.2163088,165.2661955,161.8919475
25/06/2018 16:15,162,158.809514,160.158844,160.9486338
25/06/2018 16:20,152,156.4326525,160.8779347,157.1328668
25/06/2018 16:25,153,151.5784395,160.1553071,158.0929435
25/06/2018 16:30,156,151.082859,159.71861,157.1328668
25/06/2018 16:35,153,152.1756029,154.7324789,157.1328668
25/06/2018 16:40,145,154.2023158,157.7143824,157.1328668
25/06/2018 16:45,142,155.0333667,153.6181772,160.0009483
25/06/2018 16:50,142,158.9007652,149.262017,150.3104809
25/06/2018 16:55,142,151.2407184,154.2973936,151.2951424
25/06/2018 17:00,137,149.1371465,142.6448238,154.2298135
25/06/2018 17:05,134,150.4646659,146.0398471,151.2951424
25/06/2018 17:10,129,148.5201371,142.9424632,143.3409038
25/06/2018 17:15,130,141.1058569,146.4071906,140.3198907
25/06/2018 17:20,128,138.5226643,149.6556795,140.3198907
25/06/2018 17:25,130,134.8900175,138.3786166,140.3198907
25/06/2018 17:30,129,133.3677351,135.8492184,135.2526855
25/06/2018 17:35,131,131.1114323,136.3934588,132.1989372
25/06/2018 17:40,131,130.071466,138.0611455,127.0986459
25/06/2018 17:45,127,124.377532,138.8490975,128.1191454
25/06/2018 17:50,124,122.5509536,130.5990064,126.078196
25/06/2018 17:55,120,120.8407342,128.2275349,128.1191454
25/06/2018 18:00,116,124.7636151,126.3663721,127.0986459
25/06/2018 18:05,113,126.5313745,124.9599636,129.1395593
25/06/2018 18:10,111,130.5660021,126.9846582,129.1395593
25/06/2018 18:15,108,131.1387098,128.2078922,125.0579306
25/06/2018 18:20,107,128.2182348,119.6462762,121.9995906
25/06/2018 18:25,107,122.8454363,121.3329256,117.932561
25/06/2018 18:30,106,116.9610727,127.2377551,113.8856849
25/06/2018 18:35,107,109.6187913,123.5916567,110.8688716
25/06/2018 18:40,107,104.7128534,116.3156021,108.8683727
25/06/2018 18:45,108,102.9501659,116.7437673,105.8862939
25/06/2018 18:50,107,100.5124271,109.7025788,104.8977621
25/06/2018 18:55,106,100.4120809,106.6713399,104.8977621
25/06/2018 19:00,105,101.8577385,107.9905295,103.9121906
25/06/2018 19:05,107,102.458533,103.7665963,104.8977621
25/06/2018 19:10,107,104.5691144,105.1376909,104.8977621
25/06/2018 19:15,107,106.5257776,106.3616288,105.8862939
25/06/2018 19:20,108,108.2455885,105.3520918,104.8977621
25/06/2018 19:25,106,107.864641,103.0179363,103.9121906
25/06/2018 19:30,102,106.9659591,103.8094807,102.9297065
25/06/2018 19:35,105,104.8110414,106.3313115,104.8977621
25/06/2018 19:40,105,105.9994042,107.8384888,104.8977621
25/06/2018 19:45,106,106.3003898,105.9027374,104.8977621
25/06/2018 19:50,107,107.3859656,105.9810758,105.8862939
25/06/2018 19:55,107,109.14047,102.9307133,103.9121906
25/06/2018 20:00,106,107.715776,105.2631843,100.0020368
25/06/2018 20:05,104,101.9503707,100.6997353,102.9297065
25/06/2018 20:10,104,102.8567612,103.2844472,102.9297065
25/06/2018 20:15,105,103.1253183,103.3419508,103.9121906
25/06/2018 20:20,104,104.5048666,101.2224782,104.8977621
25/06/2018 20:25,102,107.7631903,104.028973,104.8977621
25/06/2018 20:30,102,109.9766529,102.6174206,103.9121906
25/06/2018 20:35,100,107.6137829,102.2566628,101.9504359
25/06/2018 20:40,100,104.9928021,106.2159324,101.9504359
25/06/2018 20:45,100,103.2196534,104.5251936,102.9297065
25/06/2018 20:50,100,103.2794523,104.791714,101.9504359
25/06/2018 20:55,97,102.8342175,100.5398631,100.0020368
25/06/2018 21:00,97,101.4469302,104.6543533,100.0020368
25/06/2018 21:05,97,101.438992,103.4939212,98.0679884
25/06/2018 21:10,95,98.79486382,100.5998611,98.0679884
25/06/2018 21:15,94,97.53592432,103.3343112,98.0679884
25/06/2018 21:20,94,97.99140096,97.94923663,98.0679884
25/06/2018 21:25,94,99.0057385,101.1699808,95.19596863
25/06/2018 21:30,96,96.30825162,99.25365567,95.19596863
25/06/2018 21:35,94,96.05730414,101.0156137,95.19596863
25/06/2018 21:40,95,95.42423546,102.3692799,93.30206507
25/06/2018 21:45,93,93.33946049,94.73661065,92.36170271
25/06/2018 21:50,94,91.97649181,93.56464744,92.36170271
25/06/2018 21:55,94,92.70683467,94.2179352,92.36170271
25/06/2018 22:00,93,92.45554805,94.04407203,94.24685968
25/06/2018 22:05,93,94.80250239,96.43751323,92.36170271
25/06/2018 22:10,93,94.87734675,95.6308651,93.30206507
25/06/2018 22:15,94,95.97661734,92.76334703,91.42588956
25/06/2018 22:20,94,94.00276303,92.57846296,92.36170271
25/06/2018 22:25,93,93.97192657,90.88190377,92.36170271
25/06/2018 22:30,92,93.28999043,95.62150121,91.42588956
25/06/2018 22:35,91,93.34085882,91.43450618,91.42588956
25/06/2018 22:40,91,92.73751378,91.96591079,91.42588956
25/06/2018 22:45,91,93.4148103,92.46209383,92.36170271
25/06/2018 22:50,91,93.87329102,92.47864068,92.36170271
25/06/2018 22:55,91,94.48023915,94.13988233,91.42588956
25/06/2018 23:00,90,94.21456575,95.64699292,90.49474155
25/06/2018 23:05,90,92.79177487,92.98107862,89.56837363
25/06/2018 23:10,89,90.96157253,91.0781157,89.56837363
25/06/2018 23:15,90,89.76425588,88.70367229,89.56837363
25/06/2018 23:20,90,89.70103741,93.11787784,89.56837363
25/06/2018 23:25,89,90.38191259,88.29586089,89.56837363
25/06/2018 23:30,90,91.08161211,91.43822908,88.64689969
25/06/2018 23:35,89,90.60732782,91.74254119,88.64689969
25/06/2018 23:40,89,90.17242968,94.3811059,87.73043255
25/06/2018 23:45,87,88.95232975,87.2124809,88.64689969
25/06/2018 23:50,86,89.50634897,91.43726528,88.64689969
25/06/2018 23:55,88,89.89469409,91.61958396,87.73043255
26/06/2018 00:00,88,89.61783051,90.86361289,88.64689969
26/06/2018 00:05,87,90.3768599,89.78097975,87.73043255
26/06/2018 00:10,86,89.9491936,85.90397894,87.73043255
26/06/2018 00:15,87,89.18343306,86.672346,85.91296456
26/06/2018 00:20,87,87.1447885,90.08045375,85.01218386
26/06/2018 00:25,87,85.62553883,87.09440768,86.81908396
26/06/2018 00:30,87,86.39705896,89.60495114,86.81908396
26/06/2018 00:35,86,87.5394088,87.79939473,85.91296456
26/06/2018 00:40,86,87.29055643,86.59503102,85.01218386
26/06/2018 00:45,87,87.12288737,88.1637907,85.91296456
26/06/2018 00:50,88,87.66778052,86.09415174,85.91296456
26/06/2018 00:55,88,86.80670381,90.99169672,85.91296456
26/06/2018 01:00,87,87.16678441,83.60346854,85.91296456
26/06/2018 01:05,87,87.88624644,86.2264514,85.01218386
26/06/2018 01:10,87,87.25311875,86.23297572,85.01218386
26/06/2018 01:15,87,86.28672957,87.50594497,85.91296456
26/06/2018 01:20,87,87.07353592,86.6743058,86.81908396
26/06/2018 01:25,87,88.48905742,84.10451472,86.81908396
26/06/2018 01:30,87,89.30655122,87.98741519,85.91296456
26/06/2018 01:35,87,89.0676856,89.08894897,85.91296456
26/06/2018 01:40,88,88.48703563,88.20503414,85.91296456
26/06/2018 01:45,89,87.57443726,84.20323312,85.91296456
26/06/2018 01:50,89,87.02203751,87.03586936,85.91296456
26/06/2018 01:55,89,87.18948901,85.54287434,85.91296456
26/06/2018 02:00,89,87.72345901,89.49269354,85.91296456
26/06/2018 02:05,89,87.72345901,87.81735599,85.91296456
26/06/2018 02:10,89,87.72345901,86.56146467,86.81908396
26/06/2018 02:15,89,88.72547448,84.84127581,87.73043255
26/06/2018 02:20,89,90.16328335,89.70324636,87.73043255
26/06/2018 02:25,89,90.81234574,88.0992347,87.73043255
26/06/2018 02:30,89,91.04695141,88.65121365,87.73043255
26/06/2018 02:35,89,90.89846015,86.17280602,87.73043255
26/06/2018 02:40,89,90.19964159,89.66123164,87.73043255
26/06/2018 02:45,89,89.66817856,87.22796202,87.73043255
26/06/2018 02:50,89,89.66817856,90.27423501,87.73043255
26/06/2018 02:55,89,89.66817856,85.6630975,87.73043255
26/06/2018 03:00,89,89.66817856,86.18790329,87.73043255
26/06/2018 03:05,88,89.66817856,89.25393581,87.73043255
26/06/2018 03:10,88,89.66817856,86.11548424,87.73043255
26/06/2018 03:15,88,89.66817856,88.35847914,87.73043255
26/06/2018 03:20,88,89.66817856,87.15775728,87.73043255
26/06/2018 03:25,88,89.66817856,89.52320635,87.73043255
26/06/2018 03:30,88,89.66817856,90.30340254,87.73043255
26/06/2018 03:35,88,89.66817856,89.69814718,86.81908396
26/06/2018 03:40,88,88.66365612,86.80214882,86.81908396
26/06/2018 03:45,88,88.22903037,89.31193888,86.81908396
26/06/2018 03:50,88,88.01347196,88.48275125,86.81908396
26/06/2018 03:55,88,87.995314,86.93490088,86.81908396
26/06/2018 04:00,88,88.16365361,86.57789052,86.81908396
26/06/2018 04:05,88,88.69234324,90.05325675,86.81908396
26/06/2018 04:10,88,88.69234324,91.74098969,86.81908396
26/06/2018 04:15,88,88.69234324,86.98513269,86.81908396
26/06/2018 04:20,88,88.69234324,88.88540208,86.81908396
26/06/2018 04:25,88,88.69234324,87.06505001,86.81908396
26/06/2018 04:30,88,88.69234324,87.02143967,86.81908396
26/06/2018 04:35,88,88.69234324,86.41817749,86.81908396
26/06/2018 04:40,88,88.69234324,87.26943254,86.81908396
26/06/2018 04:45,88,88.69234324,88.05654466,86.81908396
26/06/2018 04:50,88,88.69234324,87.40393817,86.81908396
26/06/2018 04:55,88,88.69234324,89.80580389,86.81908396
26/06/2018 05:00,88,88.69234324,88.32463384,86.81908396
26/06/2018 05:05,88,88.69234324,89.99711215,86.81908396
26/06/2018 05:10,88,88.69234324,86.53504312,86.81908396
26/06/2018 05:15,88,88.69234324,88.07159901,86.81908396
26/06/2018 05:20,88,88.69234324,87.98004091,86.81908396
26/06/2018 05:25,88,88.69234324,90.03597856,86.81908396
26/06/2018 05:30,87,88.69234324,91.64061368,86.81908396
26/06/2018 05:35,87,88.69234324,89.99228597,86.81908396
26/06/2018 05:40,87,88.69234324,88.87725413,86.81908396
26/06/2018 05:45,87,88.69234324,88.42503428,86.81908396
26/06/2018 05:50,87,88.69234324,86.13341987,86.81908396
26/06/2018 05:55,87,88.69234324,85.53932846,86.81908396
26/06/2018 06:00,87,88.69234324,86.32098198,85.91296456
26/06/2018 06:05,87,87.68952906,88.39998484,85.91296456
26/06/2018 06:10,87,87.25954831,85.80462456,85.91296456
26/06/2018 06:15,87,87.03945816,85.91526568,85.91296456
26/06/2018 06:20,86,87.02203751,85.08571506,85.91296456
26/06/2018 06:25,86,87.18948901,86.47839069,85.91296456
26/06/2018 06:30,86,87.72345901,88.01523924,85.91296456
26/06/2018 06:35,86,87.72345901,86.9446969,85.91296456
26/06/2018 06:40,86,87.72345901,90.08746028,85.91296456
26/06/2018 06:45,86,87.72345901,87.19044745,85.91296456
26/06/2018 06:50,87,87.72345901,88.14470112,85.01218386
26/06/2018 06:55,89,86.72254562,83.75253618,85.01218386
26/06/2018 07:00,89,86.28672957,87.71845877,85.01218386
26/06/2018 07:05,89,86.07326508,89.33065116,85.01218386
26/06/2018 07:10,89,86.05110049,86.6563952,85.01218386
26/06/2018 07:15,88,86.22014523,88.95944774,85.01218386
26/06/2018 07:20,92,86.75064623,83.13604951,85.91296456
26/06/2018 07:25,92,87.75081277,86.30829334,87.73043255
26/06/2018 07:30,93,90.18951714,88.35198283,87.73043255
26/06/2018 07:35,95,91.2747997,86.55976057,87.73043255
26/06/2018 07:40,95,91.72241628,87.71682799,87.73043255
26/06/2018 07:45,95,91.5946734,89.67119396,86.81908396
26/06/2018 07:50,94,89.72633839,91.62245333,90.49474155
26/06/2018 07:55,94,92.24646389,87.67050743,90.49474155
26/06/2018 08:00,96,93.77882957,89.41280365,91.42588956
26/06/2018 08:05,98,95.61876774,90.91964662,93.30206507
26/06/2018 08:10,103,98.32797587,93.06861103,93.30206507
26/06/2018 08:15,103,99.2614001,93.65103006,93.30206507
26/06/2018 08:20,108,97.58519948,95.75931668,92.36170271
26/06/2018 08:25,108,96.44380569,91.01819694,92.36170271
26/06/2018 08:30,110,95.13529539,92.75551021,94.24685968
26/06/2018 08:35,110,95.88153958,93.43101621,96.14927308
26/06/2018 08:40,110,98.76333356,92.83024788,100.9745044
26/06/2018 08:45,115,105.2947676,96.65205359,100.9745044
26/06/2018 08:50,119,108.477174,97.27186143,105.8862939
26/06/2018 08:55,119,114.2713821,99.79084432,105.8862939
26/06/2018 09:00,123,115.159272,101.4811397,107.8717278
26/06/2018 09:05,123,116.2727332,100.0093538,107.8717278
26/06/2018 09:10,122,114.6202004,108.7915158,107.8717278
26/06/2018 09:15,127,114.1489029,107.4767148,112.8781133
26/06/2018 09:20,125,116.6035247,110.0326192,116.9186189
26/06/2018 09:25,125,122.4316061,112.0841187,116.9186189
26/06/2018 09:30,122,124.1396666,112.020309,120.9814119
26/06/2018 09:35,122,129.0048075,114.0665734,120.9814119
26/06/2018 09:40,124,129.9426138,120.068109,119.9640913
26/06/2018 09:45,127,126.4722526,114.3215412,125.0579306
26/06/2018 09:50,129,129.0234506,114.5728743,123.0184931
26/06/2018 09:55,133,128.3098006,122.1533692,123.0184931
26/06/2018 10:00,131,126.4257371,121.8736577,119.9640913
26/06/2018 10:05,130,123.3673906,124.7656918,119.9640913
26/06/2018 10:10,130,121.6623199,123.627516,121.9995906
26/06/2018 10:15,130,120.9530663,116.9722641,125.0579306
26/06/2018 10:20,132,125.6507778,120.0065958,127.0986459
26/06/2018 10:25,138,129.8028708,121.1718917,131.1795902
26/06/2018 10:30,138,136.6145003,124.7559452,129.1395593
26/06/2018 10:35,139,136.4937544,121.8921185,128.1191454
26/06/2018 10:40,138,133.9882028,127.0787084,128.1191454
26/06/2018 10:45,139,131.4728403,127.9345882,128.1191454
26/06/2018 10:50,137,129.5830762,124.7164488,130.1597526
26/06/2018 10:55,137,129.9393225,125.7804954,136.268722
26/06/2018 11:00,137,137.589277,130.5694246,136.268722
26/06/2018 11:05,140,140.9810603,131.732502,137.2835947
26/06/2018 11:10,142,143.1009424,131.6032207,136.268722
26/06/2018 11:15,142,142.3824906,133.6996734,137.2835947
26/06/2018 11:20,147,141.1242163,131.2784553,135.2526855
26/06/2018 11:25,144,136.7202461,137.8697371,135.2526855
26/06/2018 11:30,141,135.8827639,129.9634862,135.2526855
26/06/2018 11:35,141,135.2460611,129.5054686,138.2971695
26/06/2018 11:40,141,138.2920408,131.6571009,140.3198907
26/06/2018 11:45,140,141.2815714,134.8905742,140.3198907
26/06/2018 11:50,140,143.5790646,135.7080472,145.3446548
26/06/2018 11:55,138,148.5818374,119.151535,142.3358189
26/06/2018 12:00,135,147.4473226,144.1987777,139.3093127
26/06/2018 12:05,135,142.6877165,136.6387844,139.3093127
26/06/2018 12:10,132,140.1417732,141.5002465,139.3093127
26/06/2018 12:15,133,138.6966169,138.9663434,138.2971695
26/06/2018 12:20,130,135.9950364,128.9601713,138.2971695
26/06/2018 12:25,130,137.3802471,130.7876897,136.268722
26/06/2018 12:30,128,136.6493261,137.1618569,133.2176586
